"populationSize"	"iterationsQuantity"	"problemSize"	"tournamentSize"	"crossoverProbability"	"mutationProbability"
"1000"	"200"	"20"	"500"	"50"	"25"
"populationNumber"	"strong"	"avg"	"weak"
"0"	"224"	"387"	"591"
"1"	"188"	"270"	"442"
"2"	"192"	"275"	"435"
"3"	"190"	"271"	"443"
"4"	"175"	"274"	"474"
"5"	"190"	"274"	"473"
"6"	"181"	"273"	"444"
"7"	"175"	"272"	"489"
"8"	"181"	"275"	"485"
"9"	"188"	"275"	"485"
"10"	"185"	"272"	"438"
"11"	"181"	"271"	"438"
"12"	"179"	"272"	"434"
"13"	"191"	"272"	"449"
"14"	"176"	"272"	"483"
"15"	"176"	"270"	"461"
"16"	"176"	"272"	"452"
"17"	"176"	"273"	"473"
"18"	"175"	"274"	"444"
"19"	"181"	"271"	"467"
"20"	"185"	"270"	"435"
"21"	"181"	"272"	"432"
"22"	"190"	"273"	"459"
"23"	"176"	"272"	"446"
"24"	"175"	"273"	"443"
"25"	"181"	"275"	"464"
"26"	"175"	"271"	"464"
"27"	"181"	"273"	"464"
"28"	"185"	"274"	"444"
"29"	"175"	"271"	"463"
"30"	"187"	"271"	"452"
"31"	"179"	"272"	"446"
"32"	"181"	"273"	"462"
"33"	"194"	"272"	"472"
"34"	"194"	"272"	"446"
"35"	"191"	"270"	"443"
"36"	"190"	"273"	"442"
"37"	"187"	"272"	"461"
"38"	"194"	"275"	"442"
"39"	"175"	"273"	"444"
"40"	"193"	"273"	"444"
"41"	"188"	"272"	"473"
"42"	"196"	"273"	"446"
"43"	"175"	"270"	"435"
"44"	"175"	"273"	"457"
"45"	"194"	"267"	"447"
"46"	"193"	"273"	"449"
"47"	"185"	"271"	"465"
"48"	"198"	"269"	"427"
"49"	"176"	"271"	"485"
"50"	"185"	"274"	"428"
"51"	"199"	"275"	"477"
"52"	"185"	"270"	"457"
"53"	"188"	"272"	"445"
"54"	"175"	"275"	"473"
"55"	"181"	"272"	"470"
"56"	"185"	"273"	"469"
"57"	"179"	"273"	"444"
"58"	"188"	"273"	"464"
"59"	"185"	"274"	"446"
"60"	"192"	"272"	"451"
"61"	"175"	"271"	"437"
"62"	"185"	"272"	"436"
"63"	"190"	"273"	"470"
"64"	"185"	"272"	"483"
"65"	"181"	"274"	"459"
"66"	"185"	"274"	"468"
"67"	"175"	"273"	"476"
"68"	"181"	"274"	"449"
"69"	"179"	"272"	"474"
"70"	"175"	"274"	"462"
"71"	"175"	"273"	"433"
"72"	"197"	"273"	"451"
"73"	"175"	"274"	"503"
